/* This file contains the 10-bit matrix tuples for linear self-equivalences
*/

1
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


5
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


6
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


7
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


8
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


9
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


10
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 0]


11
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


12
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


13
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 0]


14
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 1 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


15
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 1 0 0 0 0 0]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 1 0 0 0 0 0]
[0 0 1 0 1 0 0 0 0 0]
[0 0 0 1 1 0 0 0 0 0]
[0 0 0 0 0 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


16
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 0]


17
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 0]


18
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 0]


19
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


20
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


21
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


22
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


23
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


24
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 0]


25
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 0]


26
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 0]


27
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 0]


28
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 0]


29
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 1]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 0]


30
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 0]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


31
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 1]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 1]
[0 0 0 0 0 0 0 1 0 1]
[0 0 0 0 0 0 0 0 1 1]


[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 0]
[0 1 0 0 0 0 0 0 0 0]
[0 0 1 0 0 0 0 0 0 1]
[0 0 0 1 0 0 0 0 0 1]
[0 0 0 0 1 0 0 0 0 0]
[0 0 0 0 0 1 0 0 0 0]
[0 0 0 0 0 0 1 0 0 0]
[0 0 0 0 0 0 0 1 0 0]
[0 0 0 0 0 0 0 0 1 1]


32
[0 0 0 0 0 0 0 0 0 1]
[1 0 0 0 0 0 0 0 0 1]
[0 1 0 0 0 0 0 0 0 1]
[0 0 1 0 0 0 0 0 0 0]
